"Version compiled and posted on 04 April, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For real-time updates of the Arctic GRO dataset, please visit: www.arcticgreatrivers.org/data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
River,Date,Temp,Cond,Alk,a254,a375,a412,a420,a440,H2O-2H,H2O-18O,DOC,DOC-13C,DOC-14C,DOC-fm,TDN,NO3,NH4,TDP,PO4,SiO2,Na,K,Mg,Ca,As,Ba,Cl,SO4,Li,Rb,Sr,U,F,UTHg,UMeHg,TSS,POC,POC-13C,POC-14C,POC-fm,PON,PON-15N,Sample depth 1,TSS (1),POC (1),POC-13C (1),PON (1),PON-15N (1),Sample depth 2,TSS (2),POC (2),POC-13C (2),PON (2),PON-15N (2)
,MM-DD-YYYY,¡C,µS/cm,mg CaCO3/L,,,,,,,,mg C/L,,,,mg N/L,µg N/L,µg N/L,µg P/L,µg P/L,mg SiO2/L,mg/L,mg/L,mg/L,mg/L,µg/L,µg/L,mg/L,mg S/L,µg/L,µg/L,µg/L,µg/L,µg/L,ng/L,ng/L,mg/L,mg C/L,¶13C (ä),Æ14C (ä),,µg N/L,¶15N (ä),m,mg/L,mg C/L,¶13C (ä),µg N/L,¶15N (ä),m,mg/L,mg C/L,¶13C (ä),µg N/L,¶15N (ä)
Mackenzie,10/13/14,2.1,317,100.1,0.076,0.019,0.012,0.012,0.011,-155,-19.4,3.5,,,,0.18,58,9,,1,3.1,9.57,0.94,10.6,42.4,0.31,53,,,5.1,0.52,260,0.93,,2.664,0.016,15,0.8,-28.3,,,68,0.7,4,20,0.5,-28.7,54,0.1,,,,,,
Mackenzie,12/24/14,-0.1,367,113.1,0.087,0.019,0.013,0.013,0.011,-156,-19.3,4.1,,,,0.24,109,8,,1,4.3,13.7,1.18,11.6,48,0.27,59,,,6.04,0.71,326,0.97,,1.056,0.002,31,0.5,-28.8,,,43,2,,,,,,,,,,,,
Mackenzie,1/21/15,-0.1,344,112.1,0.081,0.017,0.011,0.011,0.01,-155,-19.3,3.6,,,,0.23,124,5,,2,3.9,11.3,1.11,11.3,47.2,0.25,58,,,5.66,0.63,301,0.96,,2.248,0.008,3,0.2,-29.3,,,19,4.1,,,,,,,,,,,,
Mackenzie,3/26/15,-0.1,338,105.1,0.073,0.016,0.011,0.01,0.009,-154,-19.1,3.5,,,,0.23,132,9,,1,3.9,12.7,1.12,10.6,44.1,0.28,57,,,5.7,0.64,290,0.88,,1.946,0.007,3,0.2,-28.8,,,17,4.8,,,,,,,,,,,,
Mackenzie,4/24/15,-0.1,338,104.4,0.079,0.016,0.01,0.01,0.009,-154,-18.9,3.6,,,,0.25,126,5,,1,4,12.7,1.11,10.5,43.5,0.26,56,,,5.74,0.64,290,0.87,,3.163,0.017,25,0.5,-30.1,,,45,3.7,,,,,,,,,,,,
Mackenzie,7/11/15,15.6,297,89.9,0.104,0.023,0.012,0.011,0.01,-156,-19.7,3.9,,,,0.18,48,7,,1,3,8.77,0.88,10.1,39.7,0.34,55,,,4.92,0.69,238,0.88,,,,93,1.7,-28.1,,,150,1.4,9,89,1.7,-27.9,209,1,4,96,1.7,-27.9,171,0.9
Mackenzie,9/13/15,9.9,320,100,0.144,0.032,0.015,0.013,0.011,-158,-19.9,5.2,,,,0.2,56,8,,1,3.5,8.19,0.83,11.8,44.2,0.31,55,,,5.15,0.58,273,0.97,,,,96,1.7,-27.9,,,185,1.8,6,82,1.5,-28,166,0.5,3,85,0.9,-28.8,149,1.2
Mackenzie,11/17/15,-0.1,332,104.6,0.106,0.021,0.011,0.01,0.009,-155,-19.4,4.6,,,,0.23,68,8,,1,4,10.1,0.98,11.2,44.4,0.29,52,,,5.22,0.54,275,0.94,,,,7,0.8,-28.3,,,92,0.3,,,,,,,,,,,,
Mackenzie,1/31/16,-0.1,352,110.8,0.052,0.012,0.009,0.008,0.008,-156,-19.3,2.3,,,,0.14,127,7,,1,4.5,12,1.1,11.6,48.1,0.26,57,,,5.76,0.64,318,0.96,,,,3,0.1,-29.6,,,12,3.9,,,,,,,,,,,,
Mackenzie,4/23/16,-0.1,331,103.1,0.074,0.013,0.006,0.006,0.005,-153,-19,4,,,,0.24,130,8,,1,4,12.8,1.09,10.6,44,0.26,54,,,5.71,0.65,306,0.87,,,,6,0.3,-28,,,25,4.1,,,,,,,,,,,,
Mackenzie,6/5/16,11.2,263,82.8,0.151,0.037,0.02,0.018,0.016,-144,-20.6,5.2,,,,0.22,52,5,,2,3.3,7.29,0.84,8.99,32.8,0.34,51,,,3.97,0.55,196,0.76,,,,187,1.6,-27.7,,,203,1.9,8,103,1.5,-27.2,172,1.5,4,115,1.7,-27.2,196,0.7
Mackenzie,8/21/16,17.4,328,98.3,0.087,0.018,0.011,0.01,0.009,-140,-19.8,3.8,,,,0.17,45,5,,2,2.7,8.15,0.9,11.6,40.5,0.43,58,,,5.36,0.71,271,1.04,,,,80,1.2,-27.7,,,132,1.2,8,58,1.2,-27.5,136,1.1,4,59,1.2,-27.6,131,1.1
Mackenzie,10/2/16,7.6,324,96.8,0.139,0.03,0.014,0.014,0.011,-131,-19.7,5.2,,,,0.21,45,5,,2,2.7,8.21,0.91,11.3,40,0.36,53,,,5.41,0.57,250,0.96,,,,49,1.1,-27.8,,,95,0.9,7,43,1,-27.6,106,0.7,5,45,1.1,-27.6,93,0.3
Mackenzie,12/1/16,-0.1,331,98.2,0.097,0.019,0.01,0.009,0.008,-132,-18.9,4.3,,,,0.21,66,8,,2,3.3,11.4,1.06,10.1,38.4,0.32,50,,,5.21,0.63,267,0.75,,,,28,1.3,-27.7,,,132,0.8,,,,,,,,,,,,
